Log_Return,Date
0.135144660330048,2018-01-01
0.0848034162791516,2018-01-02
0.0187303612934517,2018-01-03
0.0169797041158049,2018-01-04
0.0431174785014949,2018-01-05
0.101679863753588,2018-01-06
-0.00403182094829724,2018-01-07
0.123681347688016,2018-01-08
-0.034375534096835,2018-01-09
-0.0837489198415335,2018-01-10
0.097493595107486,2018-01-11
0.0923784722589112,2018-01-12
-0.0214615436259891,2018-01-13
-0.0563207885765067,2018-01-14
-0.203831284779176,2018-01-15
-0.0381488101129142,2018-01-16
0.0214879824714265,2018-01-17
0.00271752520370683,2018-01-18
0.105875295668201,2018-01-19
-0.0958401842211929,2018-01-20
-0.0451353345385597,2018-01-21
-0.017121403456561,2018-01-22
0.0709840250423266,2018-01-23
-0.00260070784097799,2018-01-24
-0.000814688345802672,2018-01-25
0.0480149038285989,2018-01-26
0.118229617125271,2018-01-27
-0.0524340255871012,2018-01-28
-0.0987982578002731,2018-01-29
0.0431044992610472,2018-01-30
-0.0756892307907959,2018-01-31
-0.124103126621997,2018-02-01
0.0513293938041786,2018-02-02
-0.144060162911454,2018-02-03
-0.178901938411886,2018-02-04
0.127828183338437,2018-02-05
-0.0465239988767303,2018-02-06
0.0771733075769792,2018-02-07
0.0776779487260608,2018-02-08
-0.0268895193051639,2018-02-09
-0.0546439902831191,2018-02-10
0.0642350495758768,2018-02-11
-0.0273639632507026,2018-02-12
0.0885949208986476,2018-02-13
0.0144208597591913,2018-02-14
0.00769094020830252,2018-02-15
0.0311807338898182,2018-02-16
-0.0529027633420558,2018-02-17
0.0213565439692482,2018-02-18
-0.0527450105987457,2018-02-19
-0.052035885583388,2018-02-20
-0.0446618368796212,2018-02-21
0.0612511211800264,2018-02-22
-0.0277767079122206,2018-02-23
0.00509693058020133,2018-02-24
0.028593799863911,2018-02-25
0.0102428399988463,2018-02-26
-0.0266142263384417,2018-02-27
0.0196846080069077,2018-02-28
-0.0177523623593512,2018-03-01
0.000433993091547791,2018-03-02
0.0109670880494113,2018-03-03
-0.0151063614555111,2018-03-04
-0.0439820224165706,2018-03-05
-0.081738345026932,2018-03-06
-0.0662161587843713,2018-03-07
0.033933920717347,2018-03-08
-0.0593843361909743,2018-03-09
0.0517037919382641,2018-03-10
-0.0330391079799295,2018-03-11
-0.012949400486435,2018-03-12
-0.117420684976702,2018-03-13
-0.00487437666791291,2018-03-14
-0.0158919059610145,2018-03-15
-0.084744231820868,2018-03-16
-0.0259034319345686,2018-03-17
0.0330183843374634,2018-03-18
0.000806130928889814,2018-03-19
0.00814550675862602,2018-03-20
-0.0400076753724621,2018-03-21
-0.000153813363592548,2018-03-22
-0.0247278553902817,2018-03-23
-0.00409629529025768,2018-03-24
-0.0677338558576786,2018-03-25
-0.0848000429949023,2018-03-26
-0.00856102160746897,2018-03-27
-0.145189868258389,2018-03-28
0.0222321679547006,2018-03-29
0.00458099004105872,2018-03-30
-0.0434310949302343,2018-03-31
0.0178012751266117,2018-04-01
0.075891837157517,2018-04-02
-0.0912304286547263,2018-04-03
0.00704135938284534,2018-04-04
-0.0343675466649902,2018-04-05
0.0397855831135594,2018-04-06
0.0386751580341151,2018-04-07
-0.00496098807413148,2018-04-08
0.0386800414312329,2018-04-09
0.0385874709603691,2018-04-10
0.135349256040744,2018-04-11
-0.0004180379841765,2018-04-12
0.0175882583357634,2018-04-13
0.0585234988598309,2018-04-14
-0.0394260049861437,2018-04-15
-0.0162777897690178,2018-04-16
0.0426168427826008,2018-04-17
0.0789296576377128,2018-04-18
0.0808631591534503,2018-04-19
-0.0169079251535633,2018-04-20
0.0268337923102688,2018-04-21
0.0327265187884098,2018-04-22
0.0972257791943054,2018-04-23
-0.140368772981812,2018-04-24
0.0741884080016879,2018-04-25
-0.0240911714001042,2018-04-26
0.0550912913297923,2018-04-27
0.00758149860749846,2018-04-28
-0.0279042249025556,2018-04-29
0.00549143686555897,2018-04-30
0.0198954083941922,2018-05-01
0.126156754232127,2018-05-02
0.00777044672102356,2018-05-03
0.0380830611011218,2018-05-04
-0.029607438159637,2018-05-05
-0.0499264105357256,2018-05-06
-0.00115225206824654,2018-05-07
-0.000773315591795942,2018-05-08
-0.03379458789707,2018-05-09
-0.067823604835568,2018-05-10
0.00946377046434321,2018-05-11
0.0668745478634518,2018-05-12
-0.00402578474612536,2018-05-13
-0.0301227972675662,2018-05-14
-0.00257215629319774,2018-05-15
-0.0498658530632508,2018-05-16
0.0317651302174431,2018-05-17
0.00311026149655991,2018-05-18
0.0266876136116947,2018-05-19
-0.0228302531195013,2018-05-20
-0.0764772986012838,2018-05-21
-0.104300816843169,2018-05-22
0.0306602425558005,2018-05-23
-0.0252788131915294,2018-05-24
0.000930176338094668,2018-05-25
-0.0251955626342575,2018-05-26
-0.10412964274233,2018-05-27
0.0913356693158542,2018-05-28
-0.0103078001477943,2018-05-29
0.0317551067803077,2018-05-30
0.00414276268922276,2018-05-31
0.0200799387859192,2018-06-01
0.0438384150704723,2018-06-02
-0.0418515660276757,2018-06-03
0.0271465681871943,2018-06-04
-0.00358255501881821,2018-06-05
-0.00319557043105334,2018-06-06
-0.00681443162517148,2018-06-07
-0.0058650251902348,2018-06-08
-0.126646611858035,2018-06-09
0.0128426573195348,2018-06-10
-0.0707800550021194,2018-06-11
-0.0397224853881273,2018-06-12
0.0847809730347908,2018-06-13
-0.0568802719728359,2018-06-14
0.0174395676413441,2018-06-15
0.00161185528847962,2018-06-16
0.0361901312388619,2018-06-17
0.0360847510542133,2018-06-18
-0.00314453011431137,2018-06-19
-0.0167373369932928,2018-06-20
-0.124103885362948,2018-06-21
0.018510920531674,2018-06-22
-0.0361509798206221,2018-06-23
0.00574740741333457,2018-06-24
-0.0616891338420214,2018-06-25
0.0219242731863618,2018-06-26
-0.0462654651143399,2018-06-27
0.0317930467841183,2018-06-28
0.0430300375188217,2018-06-29
-0.00277636695218497,2018-06-30
0.0461284693050175,2018-07-01
-0.0237402944471743,2018-07-02
0.00670521549512859,2018-07-03
0.0150661619328467,2018-07-04
-0.000843492008111291,2018-07-05
0.0365548057647942,2018-07-06
-0.00518163970908514,2018-07-07
-0.0257561725329873,2018-07-08
-0.0928285755522333,2018-07-09
0.0274586832183275,2018-07-10
-0.0375224257211091,2018-07-11
0.00914946404845463,2018-07-12
0.00473270673264015,2018-07-13
0.0310747378893472,2018-07-14
0.0662417704953366,2018-07-15
0.041454143340621,2018-07-16
-0.0417558378416167,2018-07-17
-0.0229325810865442,2018-07-18
-0.0411242144011101,2018-07-19
0.0257106921036439,2018-07-20
-0.00602759235690442,2018-07-21
-0.0193392500867935,2018-07-22
0.0613376334413749,2018-07-23
-0.0144560155189035,2018-07-24
-0.0180586928786273,2018-07-25
0.0120575094341735,2018-07-26
-0.00591093203238557,2018-07-27
-0.000499165027097348,2018-07-28
-0.0207510698359075,2018-07-29
-0.0521225602091402,2018-07-30
-0.0307063204297808,2018-07-31
-0.0195022233699245,2018-08-01
0.0135785127524102,2018-08-02
-0.02667582085855,2018-08-03
0.00798269023158671,2018-08-04
-0.009442370300766,2018-08-05
-0.0672356410907664,2018-08-06
-0.0640856918693293,2018-08-07
0.0248558720374525,2018-08-08
-0.0898392665083962,2018-08-09
-0.0367684741810672,2018-08-10
-0.007922947097323,2018-08-11
-0.109255297513358,2018-08-12
-0.0267530169310906,2018-08-13
0.0122290187087053,2018-08-14
0.0199230865664255,2018-08-15
0.0917641084871237,2018-08-16
-0.0651601054029127,2018-08-17
0.0168345094928721,2018-08-18
-0.0922815790732017,2018-08-19
0.0274313812667657,2018-08-20
-0.0383321261381964,2018-08-21
0.0210165579019961,2018-08-22
0.0209374169882794,2018-08-23
-0.0118058151422575,2018-08-24
-0.0160373311345889,2018-08-25
0.0371155519747157,2018-08-26
0.0374410980341127,2018-08-27
-0.0245380901092949,2018-08-28
-0.0181618051724968,2018-08-29
-0.00388290210824049,2018-08-30
0.0426696063737984,2018-08-31
-0.00328974776362134,2018-09-01
-0.01751839244859,2018-09-02
-0.0122997088910104,2018-09-03
-0.206859728847355,2018-09-04
-0.00914941565550009,2018-09-05
-0.0581812235885977,2018-09-06
-0.0928128684039011,2018-09-07
-0.00520169833847284,2018-09-08
0.000786791022081346,2018-09-09
-0.0628921524191064,2018-09-10
-0.0094192563146569,2018-09-11
0.142241242234514,2018-09-12
0.00186710620131603,2018-09-13
0.0521019994801613,2018-09-14
-0.0112023131575025,2018-09-15
-0.10866574603431,2018-09-16
0.0593529863853446,2018-09-17
-2.86323890819062e-05,2018-09-18
0.0673211114238894,2018-09-19
0.0934217226033134,2018-09-20
-0.0250657968533776,2018-09-21
0.0158828693750657,2018-09-22
-0.0659775275949297,2018-09-23
-0.0457333306996075,2018-09-24
-0.0122390970875443,2018-09-25
0.0569401415490169,2018-09-26
-0.0270234412460546,2018-09-27
0.0406763116532876,2018-09-28
0.005223074913002,2018-09-29
-0.00897301172556375,2018-09-30
-0.0156658419184161,2018-10-01
-0.0298992586390607,2018-10-02
0.00781109307507233,2018-10-03
0.0239351961027952,2018-10-04
-0.0109605159726245,2018-10-05
0.00442785147839153,2018-10-06
0.0137735203252332,2018-10-07
-0.00556828642137131,2018-10-08
-0.00975431717224406,2018-10-09
-0.175128628841518,2018-10-10
0.0374332957371522,2018-10-11
0.015705059118539,2018-10-12
-0.0208625664225321,2018-10-13
0.0690374897943276,2018-10-14
0.00198178353815415,2018-10-15
-0.0145591270092202,2018-10-16
-0.0181811531284346,2018-10-17
0.00184239470404268,2018-10-18
0.00832442237333009,2018-10-19
-0.00140289670774951,2018-10-20
-0.00536672625459467,2018-10-21
0.00143000659279835,2018-10-22
-0.00237142797963585,2018-10-23
-0.0055735108297208,2018-10-24
0.00300457815540689,2018-10-25
0.0043235782003519,2018-10-26
0.00564482810641032,2018-10-27
-0.0403370184466842,2018-10-28
0.00156536838775079,2018-10-29
-0.000886232552449684,2018-10-30
0.00752551562028359,2018-10-31
0.00882594043626206,2018-11-01
-0.00224035261524058,2018-11-02
0.0358168696154806,2018-11-03
0.00770574929098356,2018-11-04
0.0437967142088089,2018-11-05
-0.00582598094242481,2018-11-06
-0.0230649932744003,2018-11-07
-0.0102154448417888,2018-11-08
0.0116374205515939,2018-11-09
-0.00562910186495635,2018-11-10
-0.00437216830343523,2018-11-11
-0.0172181443726762,2018-11-12
-0.13118986336482,2018-11-13
-0.00326338279695992,2018-11-14
-0.0316277304854253,2018-11-15
-0.00673581620861707,2018-11-16
0.0174671111159386,2018-11-17
-0.171408064151288,2018-11-18
-0.134981346524278,2018-11-19
0.0476573012585666,2018-11-20
-0.0759266381959627,2018-11-21
-0.0272814978344593,2018-11-22
-0.0828379537014916,2018-11-23
0.0257119720470911,2018-11-24
-0.0722337016401768,2018-11-25
0.015343020003467,2018-11-26
0.107033523150688,2018-11-27
-0.0408035826505211,2018-11-28
-0.037897524856862,2018-11-29
0.047152559985129,2018-11-30
-0.0191190860425969,2018-12-01
-0.0662774412625353,2018-12-02
0.0117658989081217,2018-12-03
-0.0728013538320873,2018-12-04
-0.110436312191345,2018-12-05
0.0165738616320699,2018-12-06
-0.0122395736338312,2018-12-07
0.0318488744232601,2018-12-08
-0.0370052104664822,2018-12-09
-0.0303442918377748,2018-12-10
0.018358628622769,2018-12-11
-0.0457814510843795,2018-12-12
-0.0261185371904045,2018-12-13
0.00157055678213514,2018-12-14
0.00967921418874607,2018-12-15
0.109554563993681,2018-12-16
0.0609487275058056,2018-12-17
0.00154284249973102,2018-12-18
0.137681864841982,2018-12-19
-0.0595679118439634,2018-12-20
0.0642261265508308,2018-12-21
0.113287544644903,2018-12-22
0.0699372293914493,2018-12-23
-0.0770046422499,2018-12-24
0.0154470702466547,2018-12-25
-0.123240791203274,2018-12-26
0.16614990176078,2018-12-27
0.00269401440882344,2018-12-28
0.0132514147909779,2018-12-29
-0.0475237402987387,2018-12-30
0.0543640469236699,2018-12-31
0.0962544047788167,2019-01-01
-0.0388807052573119,2019-01-02
0.0358723086752972,2019-01-03
0.00681231552256989,2019-01-04
0.0134507914640674,2019-01-05
-0.0390876807002787,2019-01-06
-0.00886975348718977,2019-01-07
0.00294513395535567,2019-01-08
-0.159072501596623,2019-01-09
-0.00840730449718929,2019-01-10
-0.0124790756528981,2019-01-11
-0.0747161537286312,2019-01-12
0.0990449391705281,2019-01-13
-0.0560558576618977,2019-01-14
0.012332955405693,2019-01-15
0.00157598645849966,2019-01-16
-0.0223227544698918,2019-01-17
0.0285831234028473,2019-01-18
-0.0413527453794309,2019-01-19
-0.0195835420522466,2019-01-20
0.0134776316550873,2019-01-21
-0.0109649205202516,2019-01-22
-0.000764183010107722,2019-01-23
-0.0084242633208893,2019-01-24
0.000948154696631676,2019-01-25
-0.0268265769719083,2019-01-26
-0.0619785850237218,2019-01-27
-0.00934799661345753,2019-01-28
0.0308578074123682,2019-01-29
-0.017100378628923,2019-01-30
0.00511272327645784,2019-01-31
0.0258725896485457,2019-02-01
-0.026961549898429,2019-02-02
0.00305538741945899,2019-02-03
-0.00351271385958896,2019-02-04
-0.023773935766358,2019-02-05
-0.00366655541120053,2019-02-06
0.1318461091412,2019-02-07
0.0013669037372992,2019-02-08
0.0440266059122054,2019-02-09
-0.0285108740463755,2019-02-10
0.0104474025043775,2019-02-11
-0.000152452275093751,2019-02-12
-0.00953832626642193,2019-02-13
0.00583336715477323,2019-02-14
0.00945413909108961,2019-02-15
0.0805441574527173,2019-02-16
0.0894383271079748,2019-02-17
-0.00516186473729796,2019-02-18
0.0285414672405206,2019-02-19
-0.0231573728407204,2019-02-20
0.0200641913049893,2019-02-21
0.0630501351202861,2019-02-22
-0.156045815113187,2019-02-23
0.028805419435936,2019-02-24
-0.012473042698482,2019-02-25
-0.0143226592826213,2019-02-26
0.00454634845536717,2019-02-27
-0.00221550769305701,2019-02-28
-0.0165284328502393,2019-03-01
-0.0146933637325413,2019-03-02
-0.0344256362658921,2019-03-03
0.0757017638975155,2019-03-04
0.00699151770542983,2019-03-05
-0.00545367652016271,2019-03-06
-0.0212880219192328,2019-03-07
0.0207868042123467,2019-03-08
-0.00878450880171844,2019-03-09
-0.0216174772191966,2019-03-10
0.00453901926723432,2019-03-11
-0.00881427238441912,2019-03-12
0.00335999981035418,2019-03-13
0.0293325701866856,2019-03-14
0.0336094368877333,2019-03-15
-0.016980859922012,2019-03-16
-0.00448105025035339,2019-03-17
0.00817881199595849,2019-03-18
0.00118888136098594,2019-03-19
-0.029212070450729,2019-03-20
0.00398352706628291,2019-03-21
0.00768590644184641,2019-03-22
-0.00910488147668342,2019-03-23
-0.0143809314904519,2019-03-24
0.00317449940281911,2019-03-25
0.0399968714984915,2019-03-26
-0.0112102460518333,2019-03-27
0.0218582392227953,2019-03-28
-0.00284436646678188,2019-03-29
-0.00408018313696257,2019-03-30
0.00223207593199515,2019-03-31
0.145001716890636,2019-04-01
-0.0153831365667667,2019-04-02
-0.0213225238633337,2019-04-03
0.0461334166751053,2019-04-04
0.00260879483852428,2019-04-05
0.0504363877635345,2019-04-06
0.0322876236414942,2019-04-07
-0.0232589124209452,2019-04-08
0.00691978363401091,2019-04-09
-0.0691013593950913,2019-04-10
-0.00460703522861916,2019-04-11
-0.0013544555898477,2019-04-12
0.0200105748485786,2019-04-13
-0.03803799008507,2019-04-14
0.0367557461640757,2019-04-15
-0.00402114029339451,2019-04-16
0.040286992890878,2019-04-17
-0.00060767872640799,2019-04-18
0.000246537944363467,2019-04-19
-0.0215527005517586,2019-04-20
0.0106934433123014,2019-04-21
-0.00248666641259909,2019-04-22
-0.0333392223301017,2019-04-23
-0.0710083720311747,2019-04-24
0.0121472316984725,2019-04-25
0.0132655324943887,2019-04-26
-0.0072205233117133,2019-04-27
-0.0133960251259451,2019-04-28
0.0438932246235462,2019-04-29
-0.00834526327443452,2019-04-30
0.00807856274172369,2019-05-01
0.0353266609739986,2019-05-02
-0.0236521595969297,2019-05-03
-0.00351708426082276,2019-05-04
0.0547736296609847,2019-05-05
-0.01667165715034,2019-05-06
0.00674700553575036,2019-05-07
-0.00386159124285701,2019-05-08
0.0166175791577681,2019-05-09
0.115309301627589,2019-05-10
-0.0365789087920989,2019-05-11
0.0495763663186688,2019-05-12
0.0981586618614561,2019-05-13
0.129426028192288,2019-05-14
0.0659791942267125,2019-05-15
-0.0797840669042307,2019-05-16
-0.0383413486580846,2019-05-17
0.107777740765704,2019-05-18
-0.0367484571455199,2019-05-19
0.0132188920062433,2019-05-20
-0.0420812468069531,2019-05-21
0.00516343286589027,2019-05-22
0.0142067678027278,2019-05-23
0.00907701131536243,2019-05-24
0.0590337077706664,2019-05-25
0.0214590662733105,2019-05-26
-0.00401715574081774,2019-05-27
-0.00854740881392146,2019-05-28
-0.0517776455676495,2019-05-29
0.0467842989294232,2019-05-30
-0.0102053946465954,2019-05-31
0.0180516755860829,2019-06-01
-0.067418304988176,2019-06-02
-0.0456368650348429,2019-06-03
0.0233931154218654,2019-06-04
0.00976121064441937,2019-06-05
0.00581940228191513,2019-06-06
-0.0209091199291978,2019-06-07
-0.0528558391649474,2019-06-08
0.0600814085175614,2019-06-09
-0.00704762336253673,2019-06-10
0.0597055297467888,2019-06-11
-0.0183132273970044,2019-06-12
0.0304437726596172,2019-06-13
0.0185028436284576,2019-06-14
0.000757606471658789,2019-06-15
0.0188678935773332,2019-06-16
-0.0344832277469758,2019-06-17
0.0163898076668279,2019-06-18
0.00836486825860661,2019-06-19
0.0819910283290941,2019-06-20
0.0479001291057575,2019-06-21
