Log_Return,Date
-0.00503079683140673,2019-06-22
0.00840080514112707,2019-06-23
0.0245072063395675,2019-06-24
0.0569017291744975,2019-06-25
-0.134860550667622,2019-06-26
0.0560299837793421,2019-06-27
0.0279854582171373,2019-06-28
-0.0962271394247445,2019-06-29
0.0100803250510122,2019-06-30
-0.00698753975334565,2019-07-01
0.0386919270443773,2019-07-02
-0.063247823715745,2019-07-03
0.0121370155995546,2019-07-04
-0.0015651577833129,2019-07-05
0.0612193283162998,2019-07-06
0.024400008510467,2019-07-07
-0.0140499475053399,2019-07-08
-0.0630672088036182,2019-07-09
-0.0762783649148746,2019-07-10
0.0277923560184918,2019-07-11
-0.024987403926108,2019-07-12
-0.168922188683776,2019-07-13
0.00961160767632219,2019-07-14
-0.142852434545628,2019-07-15
0.0599014410066925,2019-07-16
0.0688830760973218,2019-07-17
-0.0233667558542008,2019-07-18
0.0345722139687439,2019-07-19
-0.0153425730399421,2019-07-20
-0.0364251589949252,2019-07-21
-0.0224579543276473,2019-07-22
0.0200942419752357,2019-07-23
0.011778633319941,2019-07-24
5.28722292250095e-05,2019-07-25
-0.0572531650099872,2019-07-26
0.018052522537535,2019-07-27
0.000385826074785101,2019-07-28
-0.00353470982782067,2019-07-29
0.0378982290637495,2019-07-30
-0.00387526485631984,2019-07-31
0.000289781487709639,2019-08-01
0.0209779424532499,2019-08-02
0.000805925885149605,2019-08-03
0.0505499969005125,2019-08-04
-0.0356132675560161,2019-08-05
0.00163727473382203,2019-08-06
-0.024364011303331,2019-08-07
-0.0484666546916444,2019-08-08
-0.0180022550698533,2019-08-09
0.0442775475193757,2019-08-10
-0.0224857780945662,2019-08-11
-0.0122813148853886,2019-08-12
-0.111932375495749,2019-08-13
0.0101001578399575,2019-08-14
-0.0163771296051589,2019-08-15
0.00133433314394349,2019-08-16
0.0463327589746259,2019-08-17
0.0432598556475847,2019-08-18
-0.0326634817851641,2019-08-19
-0.0504663307326227,2019-08-20
0.0234859856108862,2019-08-21
0.0174768652206945,2019-08-22
-0.0177034593296392,2019-08-23
-0.0235228944057333,2019-08-24
0.0111078670773752,2019-08-25
-0.00750559423195263,2019-08-26
-0.0754449736748128,2019-08-27
-0.0254710600135635,2019-08-28
-0.00403054637233247,2019-08-29
0.021300948368828,2019-08-30
-0.00488443239048397,2019-08-31
0.0383954121643137,2019-09-01
0.00643841088268449,2019-09-02
-0.0197278789469655,2019-09-03
-0.0101411787622787,2019-09-04
-0.0247617905848037,2019-09-05
0.0477172291517931,2019-09-06
0.0172015081672772,2019-09-07
-0.00113683959862687,2019-09-08
-0.00754875675810229,2019-09-09
-0.00592268675604402,2019-09-10
0.0127348908654508,2019-09-11
0.000517102045096252,2019-09-12
0.0378999868054919,2019-09-13
0.00891052672230153,2019-09-14
0.0378644689825949,2019-09-15
0.0566824321090405,2019-09-16
0.0132586474020178,2019-09-17
0.0457135921495295,2019-09-18
-0.0147081037457077,2019-09-19
-0.0116885150754404,2019-09-20
-0.0185965658135974,2019-09-21
-0.0465614710691025,2019-09-22
-0.183255179773931,2019-09-23
0.0164129868954177,2019-09-24
-0.0246773681993417,2019-09-25
0.046774668545198,2019-09-26
-0.000790806625507123,2019-09-27
-0.023586666684067,2019-09-28
0.0534909419893843,2019-09-29
-0.0141754583603007,2019-09-30
0.0188251737708436,2019-10-01
-0.0309719415277154,2019-10-02
0.0101405717904965,2019-10-03
-0.00358573001361506,2019-10-04
-0.0188458557299969,2019-10-05
0.0458926013271457,2019-10-06
0.00459914263937478,2019-10-07
0.0600833652590929,2019-10-08
-0.0084872756722385,2019-10-09
-0.0485892899669134,2019-10-10
-0.00959313682565366,2019-10-11
0.00688070405258667,2019-10-12
0.0264800275839558,2019-10-13
-0.0301615589777002,2019-10-14
-0.030177263178734,2019-10-15
0.0113820935225304,2019-10-16
-0.0250661034706283,2019-10-17
-0.00408798700533009,2019-10-18
0.0150461873485765,2019-10-19
-0.00350052350377528,2019-10-20
-0.0150922630507875,2019-10-21
-0.0591625404552358,2019-10-22
-0.00144346112524918,2019-10-23
0.112747397180458,2019-10-24
-0.00934108587053295,2019-10-25
0.0242088611476925,2019-10-26
-0.00860940369230878,2019-10-27
0.0411835845826092,2019-10-28
-0.0301349871531862,2019-10-29
-0.00393453442062608,2019-10-30
1.62582256759691e-05,2019-10-31
-0.000240231177589756,2019-11-01
-0.0081927521274201,2019-11-02
0.0213152694978147,2019-11-03
0.0157005833961179,2019-11-04
0.0120226439292264,2019-11-05
-0.0190605200975034,2019-11-06
-0.0202328030358485,2019-11-07
0.00442663804671106,2019-11-08
0.0237580828165793,2019-11-09
-0.0212700968353303,2019-11-10
0.00727188174539961,2019-11-11
0.00754640137509899,2019-11-12
-0.0120726031913012,2019-11-13
-0.0298965998995726,2019-11-14
0.0155398328579812,2019-11-15
0.00961217584869356,2019-11-16
-0.0249391920613524,2019-11-17
-0.0173407620605648,2019-11-18
-0.00995156220453097,2019-11-19
-0.0844942997671554,2019-11-20
-0.0718527808344964,2019-11-21
0.0207433096048932,2019-11-22
-0.0714767958656992,2019-11-23
0.0251771929113476,2019-11-24
0.0168466445724356,2019-11-25
0.0267950630117291,2019-11-26
-0.00848619878053203,2019-11-27
0.0233647382846636,2019-11-28
-0.0179606602183187,2019-11-29
-0.00891573038420912,2019-11-30
-0.0141658202791026,2019-12-01
-0.00742548300383561,2019-12-02
-0.00820270582396976,2019-12-03
0.016900933303539,2019-12-04
-0.000365563413547321,2019-12-05
-0.00286133420375911,2019-12-06
0.0166423399801587,2019-12-07
-0.0202988840603391,2019-12-08
-0.0132985439911586,2019-12-09
-0.0183466401970582,2019-12-10
0.0138032560888979,2019-12-11
-0.00453801385709696,2019-12-12
-0.0144228711809555,2019-12-13
0.00171868265162445,2019-12-14
-0.0686931699233639,2019-12-15
-0.0859965190316201,2019-12-16
0.0820833320048129,2019-12-17
-0.0287433388184546,2019-12-18
-0.00197440965922358,2019-12-19
-0.00727153192686991,2019-12-20
0.0325672205663521,2019-12-21
-0.028803645866696,2019-12-22
0.00349117498206653,2019-12-23
-0.0204239101685948,2019-12-24
-0.000738996401252301,2019-12-25
0.00673084046346339,2019-12-26
0.00867276816814222,2019-12-27
0.0489321814280448,2019-12-28
-0.0158908640869075,2019-12-29
-0.0230530266011968,2019-12-30
0.00914820658962157,2019-12-31
-0.0262731068107884,2020-01-01
0.0517087372811487,2020-01-02
0.00666809351249142,2020-01-03
0.00889948865133583,2020-01-04
0.0572352883339091,2020-01-05
-0.00528169997264172,2020-01-06
-0.0160525985817994,2020-01-07
-0.016264651093679,2020-01-08
0.0352374163386999,2020-01-09
-0.00722693934296892,2020-01-10
0.0204079962110875,2020-01-11
-0.0113571439193931,2020-01-12
0.140333169025809,2020-01-13
0.00165767993858079,2020-01-14
-0.0111287011918106,2020-01-15
0.0381281301752088,2020-01-16
0.0264974733673755,2020-01-17
-0.0490601254325469,2020-01-18
0.000901941671474837,2020-01-19
0.0153002379139968,2020-01-20
-0.00830203607970859,2020-01-21
-0.0324015844630088,2020-01-22
0.000752316737769654,2020-01-23
-0.0108977376397874,2020-01-24
0.0412564312010124,2020-01-25
0.0168365197672493,2020-01-26
0.0313265124532176,2020-01-27
-0.00751226878025157,2020-01-28
0.0536077317733668,2020-01-29
-0.024835016103915,2020-01-30
0.0193158752131763,2020-01-31
0.0265591814610309,2020-02-01
0.00659228985148541,2020-02-02
-0.0032416098814414,2020-02-03
0.0761759485719971,2020-02-04
0.038936450737431,2020-02-05
0.0477581457263225,2020-02-06
0.00188599231774678,2020-02-07
0.0240514200292115,2020-02-08
-0.0223669964239921,2020-02-09
0.0536880834763638,2020-02-10
0.118060130570377,2020-02-11
0.0100960103571284,2020-02-12
0.0583825649388681,2020-02-13
-0.0710347232430371,2020-02-14
-0.0184284605116183,2020-02-15
0.0245850666366447,2020-02-16
0.0568488573163943,2020-02-17
-0.0819370888380782,2020-02-18
-0.00700975207411325,2020-02-19
0.029230050987004,2020-02-20
-0.0123839042109779,2020-02-21
0.0426206081674332,2020-02-22
-0.0316842274271281,2020-02-23
-0.0678532378538668,2020-02-24
-0.0935737257680156,2020-02-25
0.00474384681623885,2020-02-26
3.12890078344452e-05,2020-02-27
-0.0309556628039687,2020-02-28
-0.00400126684225999,2020-02-29
0.0516160851748264,2020-03-01
-0.0267685730377636,2020-03-02
0.000170802693227223,2020-03-03
0.0209366741656609,2020-03-04
0.0603283894983475,2020-03-05
-0.0235676286898121,2020-03-06
-0.169896480598932,2020-03-07
0.00644328677473638,2020-03-08
-0.00605377488326475,2020-03-09
-0.0298211110019553,2020-03-10
-0.550731744131218,2020-03-11
0.170271987198928,2020-03-12
-0.0771961118101237,2020-03-13
0.0153574280540711,2020-03-14
-0.124053496424482,2020-03-15
0.0297229315503387,2020-03-16
0.00786350119476786,2020-03-17
0.173452353718712,2020-03-18
-0.0286409903920379,2020-03-19
0.000614130656674483,2020-03-20
-0.0741932360192088,2020-03-21
0.0898279139588407,2020-03-22
0.0281364348922724,2020-03-23
-0.0186619967712165,2020-03-24
0.0157760055246579,2020-03-25
-0.032493656516877,2020-03-26
-0.0222823468229905,2020-03-27
-0.0421215026029858,2020-03-28
0.0566584023680656,2020-03-29
0.00517097506238606,2020-03-30
0.015162042562137,2020-03-31
0.0460681246713772,2020-04-01
0.000437596099369664,2020-04-02
0.021775768227549,2020-04-03
-0.011585598693248,2020-04-04
0.164042373925014,2020-04-05
-0.0241392899990611,2020-04-06
0.0446554489045656,2020-04-07
-0.0106834672656877,2020-04-08
-0.0753330639643508,2020-04-09
-0.00124073510458977,2020-04-10
0.0183272993584875,2020-04-11
-0.0306421783388799,2020-04-12
0.00839084194174333,2020-04-13
-0.027725968297923,2020-04-14
0.116097749875355,2020-04-15
-0.00301806568819796,2020-04-16
0.0852576364139761,2020-04-17
-0.0287597817444034,2020-04-18
-0.0526681520898968,2020-04-19
0.00255357520526811,2020-04-20
0.0555213978279916,2020-04-21
0.0132151288765652,2020-04-22
0.0224890786717262,2020-04-23
0.0326387926856881,2020-04-24
0.00917562108316172,2020-04-25
-0.000470514888973206,2020-04-26
0.00601899340644962,2020-04-27
0.0893881794942919,2020-04-28
-0.0441279110821009,2020-04-29
0.0313762968883422,2020-04-30
0.00515094245220915,2020-05-01
-0.0206090067867661,2020-05-02
-0.013166942072842,2020-05-03
-0.00674598226716228,2020-05-04
-0.0132349217878751,2020-05-05
0.0395570114513868,2020-05-06
0.00330219163024648,2020-05-07
-0.00655431542768259,2020-05-08
-0.115072246473154,2020-05-09
-0.0143480859336478,2020-05-10
0.0181211162953625,2020-05-11
0.0508765359149965,2020-05-12
0.0186795692007893,2020-05-13
-0.0367675687822961,2020-05-14
0.0255096431187436,2020-05-15
0.031787854508627,2020-05-16
0.0349414153252114,2020-05-17
-0.00501871991706793,2020-05-18
-0.015839722086926,2020-05-19
-0.0498328689317686,2020-05-20
0.0358005704529116,2020-05-21
0.00733516898306963,2020-05-22
-0.0307715517520535,2020-05-23
0.0144690955172315,2020-05-24
-0.0167845289193345,2020-05-25
0.0338966311321958,2020-05-26
0.0512213933870465,2020-05-27
0.00378959141116919,2020-05-28
0.0936731927110745,2020-05-29
-0.048052245242161,2020-05-30
0.0670424309287077,2020-05-31
-0.0403709787983022,2020-06-01
0.0289188805520002,2020-06-02
0.00101133087266359,2020-06-03
-0.0131965992501746,2020-06-04
0.00293627510067473,2020-06-05
0.0132867546375506,2020-06-06
0.00464988470050898,2020-06-07
-0.00569379467096809,2020-06-08
0.0102913879695929,2020-06-09
-0.0657331749150663,2020-06-10
0.0246840916462228,2020-06-11
0.00594303972773158,2020-06-12
-0.0202709071167169,2020-06-13
-0.0180409963630552,2020-06-14
0.0193278615930454,2020-06-15
-0.00593823329884913,2020-06-16
-0.00398646117002599,2020-06-17
-0.0216142979258764,2020-06-18
0.00935989419765804,2020-06-19
-0.00124137608457087,2020-06-20
0.0574610015936656,2020-06-21
0.00661208297606475,2020-06-22
-0.034883450090816,2020-06-23
-0.0120670110848344,2020-06-24
-0.0141651967668262,2020-06-25
-0.0296435290233115,2020-06-26
0.0106507271842657,2020-06-27
0.0125577749549608,2020-06-28
-0.00827211392055816,2020-06-29
0.0209807383926997,2020-06-30
-0.00747539207149561,2020-07-01
-0.0176139540202254,2020-07-02
0.0162263491088339,2020-07-03
-0.0061721042987184,2020-07-04
0.0590383233742537,2020-07-05
-0.0101322721661479,2020-07-06
0.0312719323608253,2020-07-07
-0.0149243393432235,2020-07-08
-0.00839249566589384,2020-07-09
-0.00635585752405898,2020-07-10
0.0111030177503997,2020-07-11
-0.0104917909267659,2020-07-12
0.00252973320545102,2020-07-13
-0.00747113052459625,2020-07-14
-0.020263347861964,2020-07-15
-0.00372114925932099,2020-07-16
0.0115780602428641,2020-07-17
0.0126748097818874,2020-07-18
-0.00983636207473548,2020-07-19
0.0368458579851803,2020-07-20
0.0677454147544401,2020-07-21
0.0465678682883723,2020-07-22
0.0163438604330191,2020-07-23
0.085230791455519,2020-07-24
0.0182076059752161,2020-07-25
0.037619386180296,2020-07-26
-0.0152214157782442,2020-07-27
0.0048314955248161,2020-07-28
0.0502443802212822,2020-07-29
0.0322549710178945,2020-07-30
0.108611091767723,2020-07-31
-0.0384450947412365,2020-08-01
0.0412849314648431,2020-08-02
0.00922567060694934,2020-08-03
0.0296056753563114,2020-08-04
-0.0166436834789234,2020-08-05
-0.0399009671527253,2020-08-06
0.0374303914588827,2020-08-07
-0.00730326631192835,2020-08-08
0.012114687897693,2020-08-09
-0.0399488273304955,2020-08-10
0.0275879368823917,2020-08-11
0.0920854780095492,2020-08-12
0.0199882882964717,2020-08-13
-0.00928607361983147,2020-08-14
0.000995689897789198,2020-08-15
-0.00985825871598056,2020-08-16
-0.0137412713953298,2020-08-17
-0.0414584133182485,2020-08-18
0.0242470738447507,2020-08-19
-0.0678378068418564,2020-08-20
0.017093741457078,2020-08-21
-0.0113073917942463,2020-08-22
0.0419301037823301,2020-08-23
-0.0609752778250243,2020-08-24
0.00639896294043929,2020-08-25
-0.00996888300054444,2020-08-26
0.0340223204567129,2020-08-27
0.0101705667319525,2020-08-28
0.0687791273574119,2020-08-29
0.0154819790360365,2020-08-30
0.0920959817319478,2020-08-31
-0.080758549649655,2020-09-01
-0.131879659959797,2020-09-02
0.0066395658243037,2020-09-03
-0.146720105198837,2020-09-04
0.0525872406518886,2020-09-05
-0.00195112557091015,2020-09-06
-0.0436746584336181,2020-09-07
0.0392315916261277,2020-09-08
0.0472601863267022,2020-09-09
0.0177541317291157,2020-09-10
0.0327837923610987,2020-09-11
-0.0574399222009046,2020-09-12
0.0315002913028817,2020-09-13
-0.0335012907530938,2020-09-14
0.00266352303379058,2020-09-15
0.0615084445095144,2020-09-16
-0.0120373621928405,2020-09-17
0.00306488706887453,2020-09-18
-0.0383118508263038,2020-09-19
-0.0821594197361488,2020-09-20
0.00791828288873742,2020-09-21
-0.0719541644183819,2020-09-22
0.0859442065847214,2020-09-23
0.00799756772206539,2020-09-24
0.00792904286855301,2020-09-25
0.00661650076123621,2020-09-26
-0.00665811414864148,2020-09-27
0.0140240414841157,2020-09-28
0.000163781013274189,2020-09-29
-0.0190431022979647,2020-09-30
-0.0191460096050031,2020-10-01
0.00227408088159908,2020-10-02
0.0165622394654772,2020-10-03
0.00326600121697584,2020-10-04
-0.0381348794037999,2020-10-05
0.00321641669792161,2020-10-06
0.0269226399245746,2020-10-07
0.0406765952537773,2020-10-08
0.0133545525364376,2020-10-09
0.0111900779338212,2020-10-10
0.033007697702601,2020-10-11
-0.017012530578743,2020-10-12
-0.00448740737836406,2020-10-13
-0.00539606593161945,2020-10-14
-0.030157640323023,2020-10-15
0.00714729433832329,2020-10-16
0.0250532114202482,2020-10-17
0.00454244824599481,2020-10-18
-0.0288342023660224,2020-10-19
0.0605787614837983,2020-10-20
0.05357112108653,2020-10-21
-0.00972950966504005,2020-10-22
0.00654548301292035,2020-10-23
-0.0152440367850044,2020-10-24
-0.0308220206991487,2020-10-25
0.0253401694034698,2020-10-26
-0.0387264077593894,2020-10-27
-0.00495410198347202,2020-10-28
-0.0101621967212679,2020-10-29
0.0098007139640659,2020-10-30
0.0249527513081906,2020-10-31
-0.0338741669460729,2020-11-01
0.0115353432323557,2020-11-02
0.0368257688080718,2020-11-03
0.0292233914796043,2020-11-04
0.093651656715803,2020-11-05
-0.0426962237404744,2020-11-06
0.040131974322148,2020-11-07
-0.0209243178744503,2020-11-08
0.0123436509841817,2020-11-09
0.0291064388414499,2020-11-10
-0.00423232953906449,2020-11-11
0.0291185435867183,2020-11-12
-0.0309758621347251,2020-11-13
-0.0277436219295293,2020-11-14
0.0272881600297357,2020-11-15
0.0434392672433992,2020-11-16
-0.00182531142364795,2020-11-17
-0.0165149758218872,2020-11-18
0.0777140573503861,2020-11-19
0.0750746946033525,2020-11-20
0.0154965770267435,2020-11-21
0.0864403564029139,2020-11-22
-0.00751645920772326,2020-11-23
-0.0565646440843084,2020-11-24
-0.0953196146236568,2020-11-25
-0.00252328703763016,2020-11-26
0.0392882246636956,2020-11-27
0.0674019315867014,2020-11-28
0.0656786520896588,2020-11-29
-0.0457892889279528,2020-11-30
0.0186029088209914,2020-12-01
0.0302170495973799,2020-12-02
-0.0798941408741811,2020-12-03
0.0467365473569634,2020-12-04
0.00886700552102226,2020-12-05
-0.0168642202783804,2020-12-06
-0.064584324393774,2020-12-07
0.0330638169125885,2020-12-08
-0.0243589765957184,2020-12-09
-0.025114784929972,2020-12-10
0.0408719497615424,2020-12-11
